nohup: 입력 무시
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/models/experimental.py:242: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(w, map_location=map_location)  # load
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:113: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_feature.pth")
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:103: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_policy.pth")
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/nn/modules/module.py:935: UserWarning: The .grad attribute of a Tensor that is not a leaf Tensor is being accessed. Its .grad attribute won't be populated during autograd.backward(). If you indeed want the .grad field to be populated for a non-leaf Tensor, use .retain_grad() on the non-leaf Tensor. If you access the non-leaf Tensor by mistake, make sure you access the leaf Tensor instead. See github.com/pytorch/pytorch/pull/30531 for more informations. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/build/aten/src/ATen/core/TensorBody.h:489.)
  param_grad = param.grad
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/Tester.py:261: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("/home/hyhy/Desktop/SYD_DtoS/DRL_FR/models/q_network_feature.pth")
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
총 59개의 episode
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000297.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000298.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000299.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000301.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000303.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000305.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000307.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000308.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000311.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000313.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000316.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000318.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000319.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000321.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000322.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000323.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000325.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000328.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000329.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000331.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000332.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000333.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000335.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000337.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000339.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000340.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000342.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000345.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000346.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000347.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000348.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000351.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000353.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000355.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000357.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000358.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000359.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000361.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000363.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000364.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000365.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000366.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000367.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000369.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000372.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000375.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000376.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000378.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000381.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000382.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000384.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000385.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000386.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000387.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000388.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000389.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000390.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000392.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000393.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000395.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000396.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000397.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000398.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000399.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000400.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000401.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000402.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000405.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000406.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000409.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000410.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000411.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000414.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000417.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000419.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000421.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000422.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000425.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000428.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000430.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000431.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000432.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000433.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000436.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000438.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000439.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000440.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000442.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000443.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000444.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000447.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000449.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000451.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000452.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000453.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000456.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000457.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000460.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000462.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000463.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000466.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000468.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000469.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000470.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000473.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000475.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000478.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000479.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000482.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000485.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000488.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000491.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000493.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000495.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000498.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000499.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000500.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000503.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000504.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000505.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000506.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000507.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000508.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000510.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000512.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000513.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000515.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000517.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000519.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000522.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000523.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000525.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000527.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000529.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000530.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000532.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000534.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000535.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000537.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000540.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000541.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000542.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000545.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000546.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000549.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000550.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000551.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000552.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000554.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000555.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000556.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000557.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000558.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000560.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000562.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000564.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000566.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000567.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000570.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000573.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000575.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000578.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000579.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000580.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000582.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000583.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000584.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000586.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000587.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000590.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000591.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000593.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000596.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000597.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000598.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000600.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000601.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000602.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000603.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000606.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000609.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000610.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000613.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000615.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/book-10/00000617.jpg
